,DP Cell Line ID
0,ACH-000927
1,ACH-000352
2,ACH-000554
3,ACH-000293
4,ACH-000853
5,ACH-000001
6,ACH-000164
7,ACH-000023
8,ACH-000554
9,ACH-000530
10,ACH-000536
11,ACH-000012
12,ACH-000012
13,ACH-000865
14,ACH-000637
15,ACH-000109
16,ACH-000400
17,ACH-000364
18,ACH-000574
19,ACH-000857
20,ACH-000714
21,ACH-000586
22,ACH-000291
23,ACH-000652
24,ACH-000554
25,ACH-000232
26,ACH-000608
27,ACH-000347
28,ACH-000536
29,ACH-000012
30,ACH-000012
31,ACH-000865
32,ACH-000637
33,ACH-000109
34,ACH-000400
35,ACH-000528
36,ACH-000277
37,ACH-000507
38,ACH-000395
39,ACH-000507
40,ACH-000382
41,ACH-000395
42,ACH-000714
43,ACH-000652
44,ACH-000792
45,ACH-000927
46,ACH-000844
47,ACH-000352
48,ACH-000554
49,ACH-000714
50,ACH-000652
51,ACH-000589
52,ACH-000554
53,ACH-000264
54,ACH-000192
55,ACH-000400
56,ACH-000563
57,ACH-000756
58,ACH-000859
59,ACH-000667
60,ACH-000589
61,ACH-001306
62,ACH-000652
63,ACH-000900
64,ACH-001306
65,ACH-000652
66,ACH-000243
67,ACH-000927
68,ACH-000698
69,ACH-000019
70,ACH-000382
71,ACH-000523
72,ACH-000559
73,ACH-000298
74,ACH-000311
75,ACH-000927
76,ACH-000352
77,ACH-000554
78,ACH-000382
79,ACH-000724
80,ACH-000894
81,ACH-000871
82,ACH-000635
83,ACH-000637
84,ACH-000400
85,ACH-000934
86,ACH-000910
87,ACH-000867
88,ACH-000276
89,ACH-000053
90,ACH-000444
91,ACH-000727
92,ACH-000481
93,ACH-000679
94,ACH-000568
95,ACH-000554
96,ACH-000637
97,ACH-000008
98,ACH-000014
99,ACH-000021
100,ACH-000647
101,ACH-000520
102,ACH-000264
103,ACH-000738
104,ACH-000714
105,ACH-000652
106,ACH-000196
107,ACH-000293
108,ACH-000853
109,ACH-000001
110,ACH-000164
111,ACH-000608
112,ACH-000347
113,ACH-000568
114,ACH-000012
115,ACH-000714
116,ACH-000652
117,ACH-000400
118,ACH-000364
119,ACH-000277
120,ACH-000608
121,ACH-000347
122,ACH-000248
123,ACH-000927
124,ACH-000117
125,ACH-000352
126,ACH-000019
127,ACH-000309
128,ACH-000759
129,ACH-000714
130,ACH-000536
131,ACH-000783
132,ACH-000839
133,ACH-000012
134,ACH-000714
135,ACH-000652
136,ACH-000714
137,ACH-000652
138,ACH-000714
139,ACH-000652
140,ACH-000507
141,ACH-000783
142,ACH-000207
143,ACH-000530
144,ACH-000117
145,ACH-000906
146,ACH-000846
147,ACH-000349
148,ACH-000643
149,ACH-000778
150,ACH-000848
151,ACH-000486
152,ACH-000693
153,ACH-000777
154,ACH-000809
155,ACH-000759
156,ACH-000934
157,ACH-000188
158,ACH-000238
159,ACH-000730
160,ACH-000478
161,ACH-000422
162,ACH-000488
163,ACH-000545
164,ACH-000212
165,ACH-000714
166,ACH-000352
167,ACH-000635
168,ACH-000586
169,ACH-000586
170,ACH-000382
171,ACH-000523
172,ACH-000298
173,ACH-000784
174,ACH-000930
175,ACH-000291
176,ACH-000554
177,ACH-000783
178,ACH-000867
179,ACH-000243
180,ACH-000207
181,ACH-000196
182,ACH-000053
183,ACH-000507
184,ACH-000293
185,ACH-000293
186,ACH-000714
187,ACH-000351
188,ACH-000586
189,ACH-000399
190,ACH-000610
191,ACH-000900
192,ACH-000853
193,ACH-000416
194,ACH-000347
195,ACH-000505
196,ACH-000635
197,ACH-000483
198,ACH-000586
199,ACH-000530
200,ACH-000846
201,ACH-000486
202,ACH-000693
203,ACH-000678
204,ACH-000496
205,ACH-000587
206,ACH-000900
207,ACH-000478
208,ACH-000422
209,ACH-000545
210,ACH-000945
211,ACH-000144
212,ACH-000400
213,ACH-000608
214,ACH-000347
215,ACH-000846
216,ACH-000400
217,ACH-000330
218,ACH-000691
219,ACH-000867
220,ACH-000727
221,ACH-000930
222,ACH-000679
223,ACH-000563
224,ACH-000756
225,ACH-000859
226,ACH-000589
227,ACH-000330
228,ACH-000714
229,ACH-000652
230,ACH-000212
231,ACH-000714
232,ACH-000930
233,ACH-000809
234,ACH-000192
235,ACH-000846
236,ACH-000196
237,ACH-000739
238,ACH-000293
239,ACH-000525
240,ACH-000030
241,ACH-000635
242,ACH-000554
243,ACH-000508
244,ACH-000207
245,ACH-000563
246,ACH-000330
247,ACH-000633
248,ACH-000238
249,ACH-000608
250,ACH-000347
251,ACH-000633
252,ACH-000739
253,ACH-000893
254,ACH-000554
255,ACH-000212
256,ACH-000714
257,ACH-000905
258,ACH-000698
259,ACH-000563
260,ACH-000563
261,ACH-000308
262,ACH-000574
263,ACH-000756
264,ACH-000277
265,ACH-000859
266,ACH-000486
267,ACH-000705
268,ACH-000934
269,ACH-000910
270,ACH-000589
271,ACH-000586
272,ACH-000900
273,ACH-000871
274,ACH-000144
275,ACH-000400
276,ACH-000635
277,ACH-000483
278,ACH-000292
279,ACH-000223
280,ACH-000643
281,ACH-000030
282,ACH-000719
283,ACH-000635
284,ACH-000589
285,ACH-000900
286,ACH-000496
287,ACH-000554
288,ACH-000212
289,ACH-000714
290,ACH-000187
291,ACH-000574
292,ACH-000005
293,ACH-000784
294,ACH-000905
295,ACH-000792
296,ACH-000187
297,ACH-000563
298,ACH-000846
299,ACH-000846
300,ACH-000633
301,ACH-000277
302,ACH-000930
303,ACH-000196
304,ACH-000712
305,ACH-000643
306,ACH-000005
307,ACH-000293
308,ACH-000714
309,ACH-000486
310,ACH-000019
311,ACH-000934
312,ACH-000910
313,ACH-000351
314,ACH-000586
315,ACH-000870
316,ACH-000525
317,ACH-000610
318,ACH-000945
319,ACH-000247
320,ACH-000144
321,ACH-000635
322,ACH-000478
323,ACH-000927
324,ACH-000530
325,ACH-000117
326,ACH-000277
327,ACH-000927
328,ACH-000530
329,ACH-000409
330,ACH-000400
331,ACH-000714
332,ACH-000652
333,ACH-000783
334,ACH-000207
335,ACH-000530
336,ACH-000117
337,ACH-000906
338,ACH-000846
339,ACH-000349
340,ACH-000643
341,ACH-000616
342,ACH-000778
343,ACH-000848
344,ACH-000486
345,ACH-000693
346,ACH-000777
347,ACH-000809
348,ACH-000759
349,ACH-000934
350,ACH-000188
351,ACH-000238
352,ACH-000730
353,ACH-000478
354,ACH-000422
355,ACH-000488
356,ACH-000545
357,ACH-000277
358,ACH-000019
359,ACH-000783
360,ACH-000783
361,ACH-000207
362,ACH-000530
363,ACH-000563
364,ACH-000117
365,ACH-000906
366,ACH-000846
367,ACH-000349
368,ACH-000643
369,ACH-000778
370,ACH-000848
371,ACH-000486
372,ACH-000693
373,ACH-000777
374,ACH-000809
375,ACH-000759
376,ACH-000934
377,ACH-000356
378,ACH-000188
379,ACH-000238
380,ACH-000730
381,ACH-000635
382,ACH-000478
383,ACH-000422
384,ACH-000488
385,ACH-000545
386,ACH-000247
387,ACH-000927
388,ACH-000867
389,ACH-000330
390,ACH-000277
391,ACH-000352
392,ACH-000859
393,ACH-000554
394,ACH-000563
395,ACH-000212
396,ACH-000714
397,ACH-000725
398,ACH-000764
399,ACH-000927
400,ACH-000568
401,ACH-000927
402,ACH-000117
403,ACH-000277
404,ACH-000859
405,ACH-000725
406,ACH-000809
407,ACH-000934
408,ACH-000910
409,ACH-000192
410,ACH-000678
411,ACH-000021
412,ACH-000427
413,ACH-000719
414,ACH-000811
415,ACH-000568
416,ACH-000554
417,ACH-000483
418,ACH-000704
419,ACH-000409
420,ACH-000053
421,ACH-000496
422,ACH-000945
423,ACH-000212
424,ACH-000783
425,ACH-000530
426,ACH-000698
427,ACH-000053
428,ACH-000053
429,ACH-000714
430,ACH-000769
431,ACH-000589
432,ACH-000247
433,ACH-000714
434,ACH-000586
435,ACH-000900
436,ACH-000563
437,ACH-000927
438,ACH-000867
439,ACH-000352
440,ACH-000554
441,ACH-000212
442,ACH-000714
443,ACH-000927
444,ACH-000009
445,ACH-000277
446,ACH-000848
447,ACH-000473
448,ACH-000483
449,ACH-000930
450,ACH-000871
451,ACH-000945
452,ACH-000144
453,ACH-000698
454,ACH-000714
455,ACH-000927
456,ACH-000117
457,ACH-000859
458,ACH-000934
459,ACH-000910
460,ACH-000192
461,ACH-000021
462,ACH-000719
463,ACH-000568
464,ACH-000554
465,ACH-000867
466,ACH-000276
467,ACH-000053
468,ACH-000444
469,ACH-000679
470,ACH-000568
471,ACH-000586
472,ACH-000530
473,ACH-000276
474,ACH-000900
475,ACH-000053
476,ACH-000927
477,ACH-000009
478,ACH-000508
479,ACH-000278
480,ACH-000243
481,ACH-000844
482,ACH-000698
483,ACH-000698
484,ACH-000117
485,ACH-000633
486,ACH-000277
487,ACH-000930
488,ACH-000859
489,ACH-000725
490,ACH-000616
491,ACH-000714
492,ACH-000809
493,ACH-000637
494,ACH-000784
495,ACH-000705
496,ACH-000934
497,ACH-000910
498,ACH-000910
499,ACH-000192
500,ACH-000192
501,ACH-000678
502,ACH-000021
503,ACH-000298
504,ACH-000481
505,ACH-000481
506,ACH-000525
507,ACH-000912
508,ACH-000109
509,ACH-000109
510,ACH-000292
511,ACH-000427
512,ACH-000679
513,ACH-000719
514,ACH-000145
515,ACH-000665
516,ACH-000635
517,ACH-000635
518,ACH-000568
519,ACH-000554
520,ACH-000554
521,ACH-000097
522,ACH-000792
523,ACH-000927
524,ACH-000844
525,ACH-000563
526,ACH-000117
527,ACH-000725
528,ACH-000725
529,ACH-000192
530,ACH-000678
531,ACH-000427
532,ACH-000090
533,ACH-000144
534,ACH-000719
535,ACH-000238
536,ACH-000408
537,ACH-000568
538,ACH-000554
539,ACH-000616
540,ACH-000238
541,ACH-000563
542,ACH-000756
543,ACH-000859
544,ACH-000667
545,ACH-000589
546,ACH-000330
547,ACH-000758
548,ACH-000900
549,ACH-000586
550,ACH-000912
551,ACH-000927
552,ACH-000117
553,ACH-000714
554,ACH-000192
555,ACH-000678
556,ACH-000427
557,ACH-000719
558,ACH-000652
559,ACH-000568
560,ACH-000554
561,ACH-000930
562,ACH-000900
563,ACH-000563
564,ACH-000756
565,ACH-000859
566,ACH-000589
567,ACH-000253
568,ACH-000563
569,ACH-000308
570,ACH-000574
571,ACH-000756
572,ACH-000859
573,ACH-000616
574,ACH-000293
575,ACH-000777
576,ACH-000705
577,ACH-000910
578,ACH-000351
579,ACH-000830
580,ACH-000589
581,ACH-000727
582,ACH-000610
583,ACH-000238
584,ACH-000635
585,ACH-000408
586,ACH-000330
587,ACH-000934
588,ACH-000758
589,ACH-000893
590,ACH-000900
591,ACH-000196
592,ACH-000691
593,ACH-000293
594,ACH-000351
595,ACH-000589
596,ACH-000610
597,ACH-000767
598,ACH-000001
599,ACH-000090
600,ACH-000867
601,ACH-000698
602,ACH-000293
603,ACH-000021
604,ACH-000870
605,ACH-000756
606,ACH-000667
607,ACH-000844
608,ACH-000276
609,ACH-000608
610,ACH-000347
611,ACH-000927
612,ACH-000207
613,ACH-000906
614,ACH-000614
615,ACH-000839
616,ACH-000647
617,ACH-000792
618,ACH-000927
619,ACH-000009
620,ACH-000783
621,ACH-000382
622,ACH-000530
623,ACH-000530
624,ACH-000844
625,ACH-000698
626,ACH-000563
627,ACH-000117
628,ACH-000846
629,ACH-000574
630,ACH-000277
631,ACH-000277
632,ACH-000196
633,ACH-000725
634,ACH-000515
635,ACH-000012
636,ACH-000012
637,ACH-000643
638,ACH-000616
639,ACH-000848
640,ACH-000848
641,ACH-000132
642,ACH-000293
643,ACH-000714
644,ACH-000714
645,ACH-000486
646,ACH-000486
647,ACH-000693
648,ACH-000809
649,ACH-000759
650,ACH-000934
651,ACH-000351
652,ACH-000758
653,ACH-000893
654,ACH-000893
655,ACH-000496
656,ACH-000521
657,ACH-000610
658,ACH-000900
659,ACH-000871
660,ACH-000395
661,ACH-000853
662,ACH-000001
663,ACH-000409
664,ACH-000164
665,ACH-000473
666,ACH-000238
667,ACH-000400
668,ACH-000635
669,ACH-000635
670,ACH-000635
671,ACH-000483
672,ACH-000478
673,ACH-000422
674,ACH-000652
675,ACH-000163
676,ACH-000146
677,ACH-000545
678,ACH-000008
679,ACH-000867
680,ACH-000014
681,ACH-000758
682,ACH-000021
683,ACH-000912
684,ACH-000291
685,ACH-000291
686,ACH-000483
687,ACH-000647
688,ACH-000832
689,ACH-000253
690,ACH-000635
691,ACH-000530
692,ACH-000563
693,ACH-000739
694,ACH-000893
695,ACH-000554
696,ACH-000400
697,ACH-000364
698,ACH-000563
699,ACH-000635
700,ACH-000568
701,ACH-000276
702,ACH-000865
703,ACH-000525
704,ACH-000563
705,ACH-000846
706,ACH-000843
707,ACH-000005
708,ACH-000355
709,ACH-000144
710,ACH-000144
711,ACH-000382
712,ACH-000330
713,ACH-000930
714,ACH-000679
715,ACH-000867
716,ACH-000739
717,ACH-000554
718,ACH-000792
719,ACH-000844
720,ACH-000515
721,ACH-000659
722,ACH-000382
723,ACH-000395
724,ACH-000238
725,ACH-000408
726,ACH-000832
727,ACH-000243
728,ACH-000207
729,ACH-000530
730,ACH-000843
731,ACH-000454
732,ACH-000144
733,ACH-000581
734,ACH-000496
735,ACH-000408
736,ACH-000520
737,ACH-000643
738,ACH-000351
739,ACH-000635
740,ACH-000293
741,ACH-000853
742,ACH-000001
743,ACH-000164
744,ACH-000023
745,ACH-000530
746,ACH-000846
747,ACH-000486
748,ACH-000693
749,ACH-000678
750,ACH-000496
751,ACH-000587
752,ACH-000900
753,ACH-000478
754,ACH-000422
755,ACH-000545
756,ACH-000009
757,ACH-000264
758,ACH-000809
759,ACH-000536
760,ACH-000382
761,ACH-000330
762,ACH-000691
763,ACH-000409
764,ACH-000536
765,ACH-000783
766,ACH-000714
767,ACH-000839
768,ACH-000635
769,ACH-000243
770,ACH-000563
771,ACH-000616
772,ACH-000356
773,ACH-000409
774,ACH-000867
775,ACH-000277
776,ACH-000352
777,ACH-000859
778,ACH-000554
779,ACH-000309
780,ACH-000927
781,ACH-000117
782,ACH-000277
783,ACH-000930
784,ACH-000859
785,ACH-000725
786,ACH-000809
787,ACH-000934
788,ACH-000910
789,ACH-000192
790,ACH-000678
791,ACH-000021
792,ACH-000481
793,ACH-000427
794,ACH-000679
795,ACH-000719
796,ACH-000568
797,ACH-000554
798,ACH-000009
799,ACH-000264
800,ACH-000809
801,ACH-000594
802,ACH-000192
803,ACH-000927
804,ACH-000117
805,ACH-000382
806,ACH-000243
807,ACH-000616
808,ACH-000293
809,ACH-000351
810,ACH-000514
811,ACH-000399
812,ACH-000853
813,ACH-000416
814,ACH-000001
815,ACH-000505
816,ACH-000764
817,ACH-000400
818,ACH-000842
819,ACH-000343
820,ACH-000617
821,ACH-000927
822,ACH-000117
823,ACH-000859
824,ACH-000192
825,ACH-000021
826,ACH-000719
827,ACH-000568
828,ACH-000554
829,ACH-000349
830,ACH-000927
831,ACH-000117
832,ACH-000277
833,ACH-000930
834,ACH-000859
835,ACH-000725
836,ACH-000809
837,ACH-000934
838,ACH-000910
839,ACH-000192
840,ACH-000678
841,ACH-000021
842,ACH-000481
843,ACH-000427
844,ACH-000679
845,ACH-000719
846,ACH-000811
847,ACH-000568
848,ACH-000554
849,ACH-000691
850,ACH-000496
851,ACH-000248
852,ACH-000608
853,ACH-000117
854,ACH-000277
855,ACH-000847
856,ACH-000351
857,ACH-000589
858,ACH-000431
859,ACH-000900
860,ACH-001318
861,ACH-000635
862,ACH-000927
863,ACH-000278
864,ACH-000330
865,ACH-000725
866,ACH-000691
867,ACH-000507
868,ACH-000784
869,ACH-000586
870,ACH-000521
871,ACH-000001
872,ACH-000409
873,ACH-000090
874,ACH-000248
875,ACH-000117
876,ACH-000277
877,ACH-000635
878,ACH-000608
879,ACH-000347
880,ACH-000163
881,ACH-000187
882,ACH-000248
883,ACH-000117
884,ACH-000277
885,ACH-000635
886,ACH-000927
887,ACH-000698
888,ACH-000666
889,ACH-000870
890,ACH-000792
891,ACH-000846
892,ACH-000005
893,ACH-000705
894,ACH-000536
895,ACH-000637
896,ACH-000277
897,ACH-000352
898,ACH-000859
899,ACH-000554
900,ACH-000554
901,ACH-000809
902,ACH-000192
903,ACH-000912
904,ACH-000483
905,ACH-000647
906,ACH-000053
907,ACH-000705
908,ACH-000253
909,ACH-000308
910,ACH-000574
911,ACH-000777
912,ACH-000705
913,ACH-000910
914,ACH-000830
915,ACH-000727
916,ACH-000635
917,ACH-000293
918,ACH-000853
919,ACH-000001
920,ACH-000164
921,ACH-000784
922,ACH-000021
923,ACH-000308
924,ACH-000574
925,ACH-000705
926,ACH-000910
927,ACH-000635
928,ACH-000714
929,ACH-000292
930,ACH-000483
931,ACH-000163
932,ACH-000867
933,ACH-000277
934,ACH-000352
935,ACH-000859
936,ACH-000554
937,ACH-000293
938,ACH-000351
939,ACH-000610
940,ACH-000905
941,ACH-000144
942,ACH-000705
943,ACH-000481
944,ACH-000635
945,ACH-000900
946,ACH-000276
947,ACH-000293
948,ACH-000853
949,ACH-000001
950,ACH-000164
951,ACH-000691
952,ACH-000343
953,ACH-000053
954,ACH-000714
955,ACH-000769
956,ACH-000589
957,ACH-000192
958,ACH-000021
959,ACH-000568
960,ACH-000554
961,ACH-000792
962,ACH-000846
963,ACH-000005
964,ACH-000525
965,ACH-000247
966,ACH-000008
967,ACH-000014
968,ACH-000021
969,ACH-000647
970,ACH-000727
971,ACH-000643
972,ACH-000927
973,ACH-000117
974,ACH-000277
975,ACH-000347
976,ACH-000454
977,ACH-000725
978,ACH-000001
979,ACH-000030
980,ACH-000395
981,ACH-000009
982,ACH-000848
983,ACH-000777
984,ACH-000809
985,ACH-000679
986,ACH-000473
987,ACH-000614
988,ACH-000483
989,ACH-000293
990,ACH-000351
991,ACH-000610
992,ACH-000843
993,ACH-000536
994,ACH-000298
995,ACH-000292
996,ACH-000536
997,ACH-000783
998,ACH-000846
999,ACH-000196
1000,ACH-000293
1001,ACH-000714
1002,ACH-000351
1003,ACH-000610
1004,ACH-000839
1005,ACH-000635
1006,ACH-000238
1007,ACH-000408
1008,ACH-000857
1009,ACH-000382
1010,ACH-000871
1011,ACH-000525
1012,ACH-000293
1013,ACH-000853
1014,ACH-000001
1015,ACH-000164
1016,ACH-000023
1017,ACH-000574
1018,ACH-000525
1019,ACH-000349
1020,ACH-000277
1021,ACH-000507
1022,ACH-000192
1023,ACH-000586
1024,ACH-000900
1025,ACH-000725
1026,ACH-000293
1027,ACH-000853
1028,ACH-000001
1029,ACH-000192
1030,ACH-000586
1031,ACH-000900
1032,ACH-000867
1033,ACH-000563
1034,ACH-000843
1035,ACH-000400
1036,ACH-000009
1037,ACH-000809
1038,ACH-000408
1039,ACH-000586
1040,ACH-000053
1041,ACH-000714
1042,ACH-000769
1043,ACH-000589
1044,ACH-000483
1045,ACH-000188
1046,ACH-000238
1047,ACH-000810
1048,ACH-000730
1049,ACH-000719
1050,ACH-000483
1051,ACH-000408
1052,ACH-000844
1053,ACH-000910
1054,ACH-000238
1055,ACH-000665
1056,ACH-000047
1057,ACH-000859
1058,ACH-000019
1059,ACH-000408
1060,ACH-000292
1061,ACH-000481
1062,ACH-000635
1063,ACH-000536
1064,ACH-000783
1065,ACH-000839
1066,ACH-000635
1067,ACH-000749
1068,ACH-000053
1069,ACH-000769
1070,ACH-000589
1071,ACH-000163
1072,ACH-000400
1073,ACH-000276
1074,ACH-000481
1075,ACH-000635
1076,ACH-000712
1077,ACH-000793
1078,ACH-000839
1079,ACH-000188
1080,ACH-000581
1081,ACH-000277
1082,ACH-000536
1083,ACH-000783
1084,ACH-000714
1085,ACH-000839
1086,ACH-000635
1087,ACH-000783
1088,ACH-000635
1089,ACH-000714
1090,ACH-000188
1091,ACH-000343
1092,ACH-000698
1093,ACH-000714
1094,ACH-000248
1095,ACH-000012
1096,ACH-000714
1097,ACH-000846
1098,
