Gene,pval,ecDNA dominace
TTC9,0.0005138673015084307,neg
CALU,0.0015084996200116021,pos
NUDT1,0.003550322426189435,neg
PRSS8,0.003550322426189435,neg
BLM,0.004388092556509426,pos
DIDO1,0.005092139302837205,pos
LTO1,0.005092139302837205,neg
CCDC17,0.007113477928991374,neg
FOCAD,0.00796992284878121,pos
ACAP1,0.009042843377849752,neg
AKNA,0.010820361981154585,pos
KIF15,0.010820361981154585,pos
RNF114,0.010969170081947345,pos
KDF1,0.011426563692011142,neg
SARAF,0.0115827474422733,pos
MTHFD2,0.011740822548787114,pos
TPRKB,0.015737547230799804,neg
LARP4B,0.016366331926859275,neg
CDC25A,0.018152195521716322,neg
PRC1,0.018864633599140427,neg
HASPIN,0.019107487711669344,pos
CDK4,0.021150673704736174,pos
PDCD1,0.0251863008177618,pos
SLC25A21,0.026781094376907403,pos
TOGARAM2,0.026781094376907403,pos
DDX27,0.02711031173955439,neg
PDZK1IP1,0.02744301630804186,neg
GNB3,0.02811900438963669,neg
DPAGT1,0.02915987774940317,neg
C8orf58,0.02951412593406008,pos
CFAP65,0.030233738765368084,pos
FAM219A,0.03248371073322765,neg
CXCL17,0.032872321227486616,pos
LEPROTL1,0.03326490522487056,pos
FZD7,0.03366149433832007,pos
USP54,0.03406212032026624,neg
EPOP,0.035288539077754096,neg
NRM,0.03570563282095272,pos
RILPL1,0.03698223065073942,pos
MCM10,0.037416311148417196,neg
IGF2BP3,0.040577943425417325,neg
IK,0.04152183034824112,pos
TPX2,0.04248424260855809,pos
C10orf99,0.04297248140392897,pos
RBMXL1,0.043465454569894264,neg
SPC25,0.043963196699603024,pos
KDELR2,0.04446574250298326,neg
FCGR3A,0.04548538454684007,pos
INTS10,0.04758385262065181,pos
CSTF1,0.04921060334430214,neg
CTSB,0.04976311969864858,neg
STT3A,0.050883766863963495,neg
KCNMA1,0.05145196978815437,pos
MTBP,0.052604315333910634,pos
EEF2,0.05377815626998454,neg
ETV4,0.05557986120057513,pos
CBX7,0.058694339800640365,pos
DRC7,0.058694339800640365,neg
RASGEF1B,0.060631640783697635,pos
KPNA2,0.0646653364237874,pos
PRR29,0.0660581455863376,pos
ATAD2,0.06819362986160922,pos
AGPAT3,0.07263494480596833,neg
CPVL,0.07494284137861217,pos
FAM32A,0.07494284137861217,pos
SKIDA1,0.07494284137861217,neg
SLPI,0.0765144535728373,pos
TRIP13,0.07811283646552196,pos
RIIAD1,0.08056128011887516,neg
CLDN7,0.08478024232062535,neg
METTL5,0.08478024232062535,neg
PIMREG,0.08828259088132104,neg
CCDC25,0.0891761632350107,pos
DEPDC1,0.0891761632350107,neg
SUN1,0.0909851600275504,neg
NOP56,0.09190066148927861,neg
EGFR,0.09375386292567402,neg
MSL1,0.09563691856334443,neg
PDRG1,0.09563691856334443,neg
WWP2,0.09563691856334443,neg
GCHFR,0.10448832952029281,neg
FAHD2B,0.10551072989654274,neg
HOXA1,0.10757933211919084,pos
SPRY4,0.10967992106003373,neg
IGF2BP1,0.1107423045541074,pos
TMEM199,0.11507330514438742,neg
EPM2AIP1,0.11617660816972934,neg
FAF1,0.11840813707453551,neg
C19orf44,0.12413405767093971,neg
YWHAB,0.12413405767093971,pos
EEF1AKMT3,0.12648403114630977,neg
CD52,0.126987069760232,pos
TYW1,0.12767193513229003,neg
SLAMF7,0.12886849847081105,neg
HEXIM2,0.13128774596401407,neg
INSL3,0.13251050115162116,neg
MUC16,0.13251050115162116,neg
TSFM,0.13374205775074535,neg
USP1,0.13374205775074535,neg
CD3E,0.134982450916018,pos
CENPO,0.134982450916018,neg
TCF19,0.134982450916018,neg
CTBP2,0.1362317156511109,neg
ELMO3,0.1400330869745332,neg
IL5RA,0.1439155473340957,pos
CYP27B1,0.14522787974726054,neg
MAD2L2,0.14921988522113078,neg
TNFRSF10A,0.15056900079084384,pos
NEMP1,0.15192739492375743,neg
CDC6,0.15329510034105218,pos
MS4A7,0.15467214956340844,pos
RAB25,0.1560585749074096,neg
MCPH1,0.1616986764861741,neg
MED10,0.16313245979119817,pos
CTNNBL1,0.16749132581771797,pos
BIN3,0.1689635550389348,pos
PINX1,0.1689635550389348,neg
RSPH4A,0.1689635550389348,pos
NCAPH,0.17044547152705591,pos
MAP7D3,0.17193710511472649,pos
MCM6,0.17343848538696893,pos
NME8,0.1749496416775369,pos
ORC1,0.1749496416775369,neg
SQOR,0.1749496416775369,neg
PCMT1,0.17647060306526996,pos
SLC18A2,0.17647060306526996,pos
IGDCC4,0.1780013983704466,neg
TESPA1,0.181092604699564,pos
SPC24,0.1842234859173476,pos
CLNK,0.18739426290597794,pos
CKAP2L,0.188994680116365,neg
CNKSR1,0.188994680116365,pos
HOXA6,0.19222570506864756,neg
SORBS2,0.19222570506864756,neg
TIFAB,0.19222570506864756,neg
SPRED2,0.19385636517411786,neg
CCAR1,0.1954971581129663,neg
HORMAD1,0.1954971581129663,neg
CXCR3,0.19880924391906096,pos
EME1,0.19880924391906096,pos
FCRL6,0.19880924391906096,neg
KRT10,0.2004805867322852,pos
RNF144B,0.20216216226363304,pos
CHCHD2,0.20555610791496726,neg
NLRX1,0.20726852544796803,pos
C20orf27,0.20899127051796385,neg
CCDC150,0.21246783447963846,neg
HOXA7,0.21246783447963846,pos
PTCD2,0.21246783447963846,neg
PFDN4,0.2142216981368783,neg
RAD54L,0.2142216981368783,neg
HOXA5,0.21776069816151278,pos
WDHD1,0.21954587723440433,neg
FAM81B,0.22134153690011993,neg
LDLRAD1,0.22134153690011993,neg
PRSS22,0.22314769762932263,pos
MAP3K19,0.22679160236178453,neg
LIPG,0.2286293854969108,neg
PLK1,0.2286293854969108,pos
IDH3B,0.23233670836860665,neg
CFAP77,0.23420628500981933,neg
ITGAL,0.23420628500981933,neg
MRPL36,0.23420628500981933,neg
RSPH14,0.23420628500981933,neg
ARSD,0.23608649576039764,pos
IGF1,0.23608649576039764,pos
KLRB1,0.23797735812161602,neg
RAD51,0.24564766010038386,neg
ZNF395,0.24564766010038386,pos
IL12B,0.2495471470628322,pos
CSDE1,0.25151302784720597,pos
CTDSP2,0.2534896860585547,neg
FOLR2,0.2551506297514261,neg
RASAL3,0.25547713560027074,pos
TRIM35,0.25747538995967967,pos
CDC20,0.2635351105095026,pos
GTPBP4,0.2655767105804382,neg
MLLT3,0.26762917655382346,pos
CNFN,0.269692519354364,pos
CD6,0.2717667494688304,neg
MBD2,0.2717667494688304,neg
OSER1,0.2738518769430268,neg
METTL1,0.27594791137878105,neg
STX19,0.27594791137878105,pos
TEX19,0.27594791137878105,pos
FUOM,0.2780548619309614,neg
CXCR5,0.2801727373045174,pos
PNPT1,0.2801727373045174,neg
CNR2,0.2823015457515471,pos
CCR8,0.28444129506838955,neg
FOXM1,0.28444129506838955,neg
CNDP2,0.28659199259274415,neg
SLC4A5,0.28659199259274415,neg
SLC35E3,0.28875364520081737,neg
DRC1,0.29092625930449634,pos
RAB36,0.2920492082995094,neg
CCDC6,0.2953043953078628,neg
INPP4A,0.2953043953078628,neg
ZGRF1,0.2953043953078628,neg
ADRA2B,0.2975099276846874,pos
FDFT1,0.2975099276846874,pos
CDC45,0.30195394382051044,pos
E2F1,0.30195394382051044,neg
PIGR,0.30195394382051044,pos
MFSD14A,0.3041924351966213,neg
LSR,0.30644191971919743,pos
KDM7A,0.30870239998727933,pos
PCDH7,0.30870239998727933,pos
CXCR6,0.3109738781114665,pos
TAGAP,0.3109738781114665,neg
HOXC9,0.3132563557113889,pos
DUSP12,0.31554983391321456,neg
GZMM,0.3201697941452014,pos
LRFN1,0.3201697941452014,pos
ANKRD44,0.322496275938405,pos
RHEX,0.322496275938405,pos
CLIC5,0.3271822385171316,pos
DR1,0.3271822385171316,neg
GRHL2,0.3390895391422991,pos
MAK16,0.3415039547665677,neg
MAP4K1,0.3415039547665677,pos
POLL,0.3415039547665677,pos
SBSN,0.3415039547665677,pos
THEMIS,0.3415039547665677,pos
CD2,0.34392934515515794,neg
CENPF,0.34392934515515794,neg
FAM209A,0.34392934515515794,pos
FLT3,0.3463657048078529,neg
MS4A4A,0.3463657048078529,neg
STMN1,0.3463657048078529,pos
FAM209B,0.3512713072791115,pos
PTK2B,0.3512713072791115,pos
CCNB2,0.3537405364658369,pos
CCR4,0.3537405364658369,neg
HOXD13,0.3537405364658369,neg
KCTD9,0.3537405364658369,neg
MRPS17,0.35622070764919744,neg
PTX3,0.35622070764919744,pos
PXDC1,0.35622070764919744,pos
CHMP7,0.3587118126861947,neg
MRGBP,0.3587118126861947,neg
ERI1,0.36121384289972425,neg
HOXA2,0.36121384289972425,pos
PPP5C,0.36372678907682143,pos
CYP4X1,0.36625064146694686,neg
AURKA,0.3687853897803127,neg
ZNHIT6,0.3687853897803127,neg
PRSS27,0.3713310231862529,pos
SCUBE1,0.3713310231862529,pos
CCT2,0.3738875303116336,pos
WDR62,0.3738875303116336,neg
XPO5,0.3738875303116336,pos
DDIT3,0.37903311750661217,neg
SGO2,0.37903311750661217,pos
TRIM8,0.37903311750661217,pos
UBASH3A,0.37903311750661217,neg
HOXC8,0.3816221721039067,pos
WDR76,0.3816221721039067,neg
FRS2,0.3842220494731592,pos
SDF2,0.3842220494731592,neg
ESR1,0.38683273550657293,pos
PPP2R2A,0.38945421554525916,pos
CCDC127,0.39208647437795374,pos
CRCP,0.3947294962397798,neg
LPXN,0.3947294962397798,neg
SEC61G,0.397383264811054,neg
HKDC1,0.4000477632161409,neg
ALDH2,0.4027229740223507,neg
VWA3A,0.4027229740223507,pos
C1orf210,0.4108126981431962,pos
SIT1,0.4108126981431962,pos
CFLAR,0.4135305730499963,neg
REEP4,0.4135305730499963,neg
NADK2,0.41899815260785966,pos
PGR,0.41899815260785966,neg
CDCA5,0.4217478151044395,pos
IKZF2,0.42450803036999485,pos
CFAP126,0.42727877591654784,neg
LCN2,0.43006002869065285,pos
SLFN12L,0.4328517650728205,neg
SNRPA1,0.4328517650728205,pos
XPO7,0.4328517650728205,pos
EYA2,0.4356539608769917,neg
NDUFS6,0.4356539608769917,pos
KIF2C,0.4384665913500617,neg
ALCAM,0.4412896311714519,pos
C5orf34,0.4412896311714519,pos
DTHD1,0.44412305445273437,neg
GLTP,0.44412305445273437,neg
HOXC4,0.4498209450001085,pos
CFTR,0.452685357647412,neg
RPS6KA1,0.455560044516633,pos
TNFAIP6,0.455560044516633,pos
ADAM28,0.458444976876215,pos
ARFGAP1,0.458444976876215,neg
EIF3L,0.458444976876215,neg
SPN,0.458444976876215,neg
MITD1,0.4613401254255568,neg
ARMC4,0.4613401254255568,pos
CD5,0.46424546029499236,pos
OVOL2,0.46424546029499236,pos
CD3D,0.46716095104582367,neg
EZH1,0.46716095104582367,neg
SNTN,0.46716095104582367,pos
TMEM184A,0.46716095104582367,neg
UBE2C,0.46716095104582367,pos
CD27,0.47008656667040316,neg
DCANP1,0.47008656667040316,neg
DHX35,0.47008656667040316,neg
PBX4,0.47008656667040316,neg
CAVIN4,0.4730222755922713,neg
HOXA3,0.4730222755922713,neg
ATP9B,0.4759680456663432,pos
HOXC6,0.478923844179151,pos
ST14,0.478923844179151,neg
AVIL,0.4818896378491365,pos
PARP8,0.4848653928269968,pos
ATP6V1B2,0.48785107469608435,neg
FUT3,0.49084664847285775,neg
ORMDL3,0.49084664847285775,neg
STAU1,0.49686732898391495,pos
C1orf112,0.49989236292146244,neg
LIME1,0.49989236292146244,pos
SERPINB1,0.49989236292146244,pos
NOXO1,0.5029271431745006,neg
PSTPIP1,0.5029271431745006,pos
RTEL1,0.5029271431745006,neg
TOP2A,0.5029271431745006,neg
ZNF622,0.5029271431745006,pos
AKR1A1,0.5059716319336653,neg
MUC4,0.5090257908265314,pos
OLAH,0.5090257908265314,neg
CCDC170,0.5120895809184383,pos
CDK1,0.5120895809184383,pos
TLR3,0.5120895809184383,pos
KCNRG,0.5151629627133703,pos
MYBL2,0.5151629627133703,neg
ALOX12B,0.5182458961548904,pos
CDCA2,0.5182458961548904,pos
TMEM106A,0.5213383406271288,pos
C1orf194,0.5244402549558238,neg
CTTNBP2NL,0.5244402549558238,neg
ESRP2,0.5244402549558238,pos
FAM160B2,0.5244402549558238,neg
PDCD6,0.5244402549558238,neg
EPHB2,0.5275515974094188,pos
TACR1,0.5306723257002117,neg
DGCR2,0.5369417678691374,neg
MRPS27,0.5369417678691374,neg
UCKL1,0.5369417678691374,neg
ZNF772,0.5369417678691374,pos
GTF2E2,0.5432482320851985,neg
SYTL3,0.5432482320851985,neg
TCTEX1D4,0.5464152358687033,neg
TBC1D10C,0.5464152358687033,neg
C20orf85,0.5495913601553772,pos
YTHDF1,0.5495913601553772,neg
C1orf52,0.5559707851173823,neg
CYP7B1,0.559173991871441,pos
KIF23,0.559173991871441,pos
GZMH,0.5623861312894547,neg
MON1B,0.5623861312894547,pos
NUF2,0.5623861312894547,neg
POLR3D,0.5623861312894547,neg
MARCHF9,0.5628073509119879,pos
CNTFR,0.5656071550575272,pos
CIB1,0.5688370143236441,neg
TMED6,0.572075659699527,pos
TNFRSF10B,0.572075659699527,pos
FRMPD2,0.5785791085576572,neg
HPS6,0.5785791085576572,neg
TMEM248,0.5818438105994667,neg
TKFC,0.5851170958742514,pos
MARCKS,0.5883989123421062,pos
CCR5,0.5949879280795788,neg
KIF14,0.5949879280795788,pos
TTK,0.5949879280795788,pos
RAI2,0.5982950206583035,neg
SDHA,0.6016104310529307,pos
EYA4,0.6049341046263286,neg
ENPP3,0.6082659862290349,neg
TIRAP,0.6082659862290349,neg
ASPM,0.6116060202017508,pos
ALOXE3,0.6149541503778873,pos
LYN,0.6149541503778873,pos
TAF4,0.6149541503778873,pos
ARMC3,0.6183103200861667,neg
CASP1,0.6183103200861667,neg
GPR18,0.6183103200861667,pos
WBP1L,0.6183103200861667,pos
WDR70,0.6189658101451363,pos
DSG1,0.6216744721532728,neg
ANKLE1,0.625046548906556,neg
CBLC,0.625046548906556,neg
CNOT2,0.625046548906556,pos
HOXA9,0.625046548906556,neg
ZNF385B,0.625046548906556,pos
GATAD1,0.6318142433009732,pos
BET1,0.6352097431252002,pos
MAD2L1,0.6352097431252002,neg
P2RY10,0.6352097431252002,pos
MPP1,0.6386129320075595,neg
MUC20,0.6386129320075595,pos
CTTN,0.6420237498211018,neg
GSR,0.6420237498211018,pos
MUC5B,0.6420237498211018,pos
PLEKHG7,0.6420237498211018,pos
C10orf95,0.6429341989809652,pos
PCM1,0.6454421359568505,pos
ZBBX,0.6454421359568505,pos
ELF3,0.6488680293268649,pos
NAT1,0.6488680293268649,neg
CD48,0.6523013683673534,neg
DCDC2B,0.6523013683673534,neg
RBBP8NL,0.6523013683673534,pos
BRD9,0.6557420910418372,pos
GRB7,0.6557420910418372,neg
HOXC5,0.6557420910418372,pos
CLDN4,0.6591901348443632,neg
ST6GALNAC1,0.6591901348443632,neg
DUSP6,0.6626454368027681,neg
EEF1B2,0.6626454368027681,neg
INTS5,0.6626454368027681,neg
ABCF1,0.6661079334819895,pos
ASMT,0.6666666666666666,pos
C2orf74,0.6666666666666666,pos
CFAP74,0.6666666666666666,neg
NLRC3,0.6666666666666666,neg
PLEKHA2,0.6666666666666666,neg
POLDIP2,0.6666666666666666,neg
TUBA4B,0.6666666666666666,pos
ZNF516,0.6666666666666666,pos
GARS1,0.6730542549683591,pos
STAC,0.6730542549683591,pos
CHMP4C,0.6765379506213882,neg
BCL2L15,0.6800285826939623,neg
MAP6D1,0.6800285826939623,neg
CARD16,0.6835260854879217,pos
GZMK,0.6835260854879217,pos
RNF222,0.6835260854879217,pos
S1PR4,0.6835260854879217,neg
ERICH1,0.6870303928631047,neg
RAE1,0.6870303928631047,neg
VPS37A,0.6870303928631047,neg
KIF4A,0.6905414382409971,pos
SHOX2,0.6905414382409971,pos
SPINT2,0.6905414382409971,neg
GMIP,0.6940591546084287,neg
MKNK2,0.6940591546084287,pos
NPM2,0.6940591546084287,neg
TTLL10,0.70111433010846,neg
GJC1,0.704651653075367,neg
RPAP3,0.704651653075367,pos
SLC6A20,0.704651653075367,neg
THEM5,0.704651653075367,pos
ZNF831,0.704651653075367,neg
ERLIN1,0.7081953747081451,neg
FASLG,0.7081953747081451,pos
TSPAN31,0.7081953747081451,neg
FBH1,0.7153017370423276,pos
DOCK5,0.7188642382544923,pos
BHLHA15,0.7224328591621256,neg
CHEK1,0.7224328591621256,pos
FUT10,0.7224328591621256,pos
RSPO1,0.7224328591621256,pos
CYSRT1,0.7243965481018545,neg
SIGLEC1,0.7260075290141111,neg
TTC7B,0.7260075290141111,neg
CRB3,0.729588176664157,neg
FADD,0.729588176664157,neg
KDELR3,0.729588176664157,pos
OS9,0.729588176664157,pos
PLA2G4D,0.729588176664157,neg
CD40LG,0.7331747305749857,pos
SPAG5,0.7331747305749857,neg
CENPN,0.7367671188225684,neg
HOXA10,0.7367671188225684,pos
KIF13B,0.7367671188225684,pos
MORN5,0.7367671188225684,pos
DPM1,0.7403652691003992,neg
BICDL2,0.7439691087238143,neg
IFT52,0.7439691087238143,neg
MS4A6A,0.7439691087238143,pos
PTN,0.7475785646343487,neg
CNOT7,0.7511935634041367,neg
NUSAP1,0.7511935634041367,pos
CDCA8,0.7548140312403522,neg
TENT5C,0.7548140312403522,pos
BCR,0.758439893989688,neg
CENPL,0.758439893989688,neg
DMBT1,0.758439893989688,neg
CKS1B,0.7610199391593194,neg
AMPD3,0.7620710771428761,pos
DHX16,0.7620710771428761,neg
HOXA11,0.7620710771428761,pos
TMEFF1,0.7620710771428761,pos
TMEM79,0.7620710771428761,pos
GAL,0.7657075058392462,neg
TUBB,0.7657075058392462,neg
VKORC1L1,0.7657075058392462,neg
PER2,0.7693491048713226,pos
FBXO25,0.7729957986894609,pos
SHCBP1,0.7729957986894609,neg
TMEM190,0.7729957986894609,pos
XKRX,0.7729957986894609,neg
TTI2,0.7766475114065203,neg
ARHGAP11A,0.7803041668025751,neg
CERT1,0.7839656883296614,neg
CUZD1,0.7839656883296614,neg
NPEPL1,0.7839656883296614,neg
SIKE1,0.7839656883296614,neg
HOXC10,0.787631999116561,pos
MPV17L,0.787631999116561,pos
NDC80,0.787631999116561,pos
APOBEC4,0.7913030219736206,pos
CDC25B,0.7913030219736206,pos
DEK,0.7913030219736206,pos
IFT20,0.7913030219736206,pos
KLHL9,0.7913030219736206,pos
SYK,0.7913030219736206,neg
SNRPG,0.7940328289261747,neg
RP9,0.794978679397607,neg
FKBP9,0.8023435863948964,pos
IGF2BP2,0.8023435863948964,pos
NRAS,0.8023435863948964,neg
CD3G,0.8060326794380077,neg
CYBA,0.8097260939976101,neg
BSPRY,0.8134237510765886,neg
PTPRCAP,0.8134237510765886,neg
SRPRA,0.8134237510765886,neg
GNAI3,0.8171255713940881,neg
ITGB7,0.8208314753906008,neg
MAB21L4,0.8208314753906008,neg
LY9,0.8245413832330842,neg
TRIB3,0.8245413832330842,neg
DSCC1,0.8282552148201103,neg
FBXO17,0.8282552148201103,neg
MS4A8,0.8282552148201103,neg
PPFIA1,0.8282552148201103,pos
C6orf118,0.8319728897870438,pos
IPCEF1,0.8319728897870438,neg
PRKCQ,0.8319728897870438,pos
PSRC1,0.8319728897870438,pos
TMEM243,0.8356943275112506,pos
YEATS4,0.8356943275112506,neg
ERAL1,0.8394194471173351,neg
NCAPG,0.8394194471173351,neg
CCR2,0.8431481674824047,neg
CCT6A,0.8431481674824047,neg
STARD3,0.8431481674824047,pos
SYTL1,0.8431481674824047,pos
CDC42SE2,0.8506160847922338,neg
CDHR4,0.8506160847922338,pos
SAE1,0.8506160847922338,neg
PSMB10,0.8580974257094809,pos
ZFP64,0.8580974257094809,neg
DLL3,0.8618429247357348,pos
FUT6,0.8618429247357348,pos
CCDC152,0.8655915328844738,neg
ENTPD4,0.869343167450016,neg
LTB,0.869343167450016,neg
C11orf16,0.8730977455222547,pos
GPR171,0.8730977455222547,neg
TMEM203,0.8730977455222547,neg
FAM24B,0.8768551839921526,pos
PAM,0.8768551839921526,pos
PRRG2,0.8768551839921526,neg
TNIP1,0.8768551839921526,neg
C16orf54,0.8806153995572581,neg
EXOC3,0.8806153995572581,pos
MYBPC2,0.8806153995572581,neg
SCNN1A,0.8806153995572581,pos
TCF25,0.8806153995572581,pos
PSMA7,0.8843783087272432,pos
RPL3,0.8881438278294627,neg
NKAIN1,0.8919118730145339,neg
PRELID3B,0.8919118730145339,neg
STAT4,0.8956823602619366,pos
ADGRF1,0.8994552053856318,neg
GPR174,0.8994552053856318,neg
NEK2,0.8994552053856318,neg
NUP107,0.8994552053856318,pos
PSMD3,0.9032303240396999,neg
DACH1,0.9070076317239959,pos
TRMT9B,0.9070076317239959,neg
NCCRP1,0.9107870437898233,pos
SCEL,0.9107870437898233,pos
FUT2,0.9145684754456236,neg
KCTD11,0.9183518417626827,pos
MIEN1,0.9183518417626827,neg
SLC39A2,0.9183518417626827,pos
FANCD2,0.922137057680853,pos
SLC40A1,0.922137057680853,pos
HMGA2,0.9259240380142892,neg
MFHAS1,0.9259240380142892,pos
WRN,0.9259240380142892,neg
SNX20,0.9297126974572002,pos
AAR2,0.9335029505896127,pos
CSE1L,0.9335029505896127,pos
IL2RB,0.937294711883149,pos
SELENOP,0.937294711883149,pos
CHAF1A,0.9410878957068164,pos
INTS9,0.9410878957068164,pos
AP5Z1,0.9448824163328088,pos
HOXA4,0.9448824163328088,pos
KRT1,0.9448824163328088,neg
CD163,0.948678187942319,neg
MIPOL1,0.948678187942319,neg
MLH1,0.948678187942319,pos
STX18,0.9562731404166023,pos
UQCC1,0.9562731404166023,neg
MRM2,0.9600721492412059,neg
R3HCC1,0.9600721492412059,neg
SNRPD1,0.9600721492412059,neg
BUB1,0.963872064980679,pos
HOXC11,0.963872064980679,neg
TOM1,0.963872064980679,neg
ZNF311,0.963872064980679,pos
MDM2,0.9714742724031371,neg
DAPL1,0.97527639155161,pos
WDR63,0.97527639155161,neg
ERBB2,0.97527639155161,neg
FCGR2A,0.97527639155161,pos
MSR1,0.97527639155161,pos
TBC1D31,0.97527639155161,neg
ACTL8,0.9790790725576753,neg
DMTN,0.9790790725576753,pos
PNPLA1,0.9828822290465536,neg
SKA3,0.9828822290465536,neg
ELP3,0.9904896228174231,neg
HMGB2,0.9904896228174231,pos
AP1M2,1.0,neg
NUDT18,1.0,pos
RACGAP1,1.0,pos
UBXN8,1.0,neg
